0,1,2,3,4,5,6,7,8,9,10,11,12,13
-0.9302325334801418,-0.9302325334802048,-0.9302325334801687,-0.9302325334801713,-0.9302325334801712,-0.9302325334801711,-0.9302325334801713,-0.9302325334801733,-0.9302325334801714,-0.9302325334801714,-0.9302325334801694,-0.9302325334801418,-0.9302325334801712,1.0
-0.7920791869236807,-0.7920791869237438,-0.7920791869237076,-0.7920791869237103,-0.7920791869237102,-0.79207918692371,-0.7920791869237103,-0.7920791869237123,-0.7920791869237103,-0.7920791869237103,-0.7920791869237084,-0.7920791869236807,-0.7920791869237102,1.0
-1.5519225929842166,-1.5519225929842797,-1.5519225929842435,-1.5519225929842462,-1.5519225929842462,-1.551922592984246,-1.5519225929842462,-1.5519225929842482,-1.5519225929842462,-1.5519225929842462,-1.5519225929842442,-1.5519225929842166,-1.5519225929842462,1.0
0.17499423897154667,0.1749942389714839,0.17499423897152006,0.17499423897151728,0.17499423897151747,0.17499423897151747,0.17499423897151728,0.17499423897151528,0.17499423897151722,0.17499423897151722,0.1749942389715192,0.17499423897154667,0.17499423897151747,1.0
1.2456826747841199,1.2456826747840575,1.2456826747840934,1.2456826747840906,1.245682674784091,1.2456826747840908,1.2456826747840906,1.2456826747840886,1.2456826747840906,1.2456826747840906,1.2456826747840926,1.2456826747841199,1.245682674784091,-1.0
-1.5864609296233319,-1.5864609296233951,-1.5864609296233587,-1.5864609296233614,-1.5864609296233614,-1.5864609296233614,-1.5864609296233614,-1.5864609296233634,-1.5864609296233616,-1.5864609296233616,-1.5864609296233596,-1.5864609296233319,-1.5864609296233614,-1.0
-0.826617523562796,-0.8266175235628591,-0.8266175235628228,-0.8266175235628255,-0.8266175235628254,-0.8266175235628254,-0.8266175235628255,-0.8266175235628276,-0.8266175235628256,-0.8266175235628256,-0.8266175235628236,-0.826617523562796,-0.8266175235628254,-1.0
-1.2410775632321793,-1.2410775632322424,-1.2410775632322062,-1.2410775632322086,-1.2410775632322086,-1.2410775632322086,-1.2410775632322086,-1.2410775632322109,-1.2410775632322089,-1.2410775632322089,-1.2410775632322069,-1.2410775632321793,-1.2410775632322086,-1.0
-0.5157724938107586,-0.5157724938108216,-0.5157724938107854,-0.515772493810788,-0.5157724938107879,-0.5157724938107879,-0.515772493810788,-0.5157724938107902,-0.5157724938107882,-0.5157724938107882,-0.5157724938107862,-0.5157724938107586,-0.5157724938107879,1.0
0.865760971753852,0.8657609717537894,0.8657609717538255,0.8657609717538226,0.8657609717538229,0.8657609717538228,0.8657609717538226,0.8657609717538207,0.8657609717538226,0.8657609717538226,0.8657609717538246,0.865760971753852,0.8657609717538229,1.0
